"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"202011";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";968042.81
"202011";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";1133723.86
"202011";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1488636.24
"202011";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";706006.00
"202011";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";782629.24
"202011";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";92959.95
"202011";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";44642.24
"202011";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48317.71
"202011";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62605.33
"202011";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";60236.29
"202011";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2369.05
"202011";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";449932.14
"202011";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";155879.67
"202011";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";294052.48
"202011";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5292.38
"202011";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";443.19
"202011";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4849.19
"202011";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2276.52
"202011";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";832.43
"202011";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1444.10
"202011";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";65.10
"202011";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";3.00
"202011";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";62.10
"202011";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";1355661.48
"202011";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";629626.86
"202011";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";726033.62
"202011";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";900246.62
"202011";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";429976.43
"202011";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";470269.19
"202011";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";70534.19
"202011";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";37116.52
"202011";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";33417.67
"202011";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";46500.29
"202011";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";44805.10
"202011";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1695.19
"202011";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";335478.24
"202011";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";116828.14
"202011";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";218650.10
"202011";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1640.81
"202011";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";189.24
"202011";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1451.57
"202011";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1237.33
"202011";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";710.43
"202011";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";526.90
"202011";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";24.00
"202011";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202011";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";23.00
"202011";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";250083.24
"202011";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";113467.38
"202011";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";136615.86
"202011";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";91834.52
"202011";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";47867.57
"202011";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";43966.95
"202011";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";6949.00
"202011";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";3462.95
"202011";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";3486.05
"202011";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";14369.38
"202011";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";13762.19
"202011";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";607.19
"202011";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";136422.71
"202011";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";48261.67
"202011";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";88161.05
"202011";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";297.24
"202011";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";35.81
"202011";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";261.43
"202011";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";207.38
"202011";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";77.19
"202011";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";130.19
"202011";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";3.00
"202011";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202011";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";3.00
"202012";"Total Edad";"Todos los Regimenes";"Total Sexo";19048433.32
"202012";"Total Edad";"Todos los Regimenes";"Mujer";8884707.16
"202012";"Total Edad";"Todos los Regimenes";"Var�n";10163709.95
"202012";"Total Edad";"REGIMEN GENERAL";"Total Sexo";14553605.32
"202012";"Total Edad";"REGIMEN GENERAL";"Mujer";7040302.37
"202012";"Total Edad";"REGIMEN GENERAL";"Var�n";7513296.26
"202012";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";780618.05
"202012";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";297897.26
"202012";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";482720.79
"202012";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";381896.00
"202012";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";364768.00
"202012";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";17118.47
"202012";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3271408.05
"202012";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1172123.63
"202012";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2099284.42
"202012";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";45862.21
"202012";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";5306.79
"202012";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";40555.42
"202012";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";13913.42
"202012";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";4219.11
"202012";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";9694.32
"202012";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";1130.26
"202012";"Total Edad";"R.E. MINERIA CARBON";"Mujer";90.00
"202012";"Total Edad";"R.E. MINERIA CARBON";"Var�n";1040.26
"202012";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";101317.37
"202012";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";37634.74
"202012";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";63682.63
"202012";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";81004.00
"202012";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";33153.53
"202012";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";47850.47
"202012";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";12774.47
"202012";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2128.26
"202012";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";10646.21
"202012";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";251.32
"202012";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";206.42
"202012";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";44.89
"202012";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";7058.47
"202012";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";2126.37
"202012";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";4932.11
"202012";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";206.63
"202012";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";17.16
"202012";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";189.47
"202012";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";22.47
"202012";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";3.00
"202012";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";19.47
"202012";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202012";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202012";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202012";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";847749.32
"202012";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";374659.84
"202012";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";473088.47
"202012";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";737364.05
"202012";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";341195.89
"202012";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";396168.16
"202012";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";45780.47
"202012";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";10428.89
"202012";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";35351.58
"202012";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";4224.21
"202012";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";3773.37
"202012";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";449.84
"202012";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";58812.53
"202012";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";19041.16
"202012";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";39771.37
"202012";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1397.58
"202012";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";197.58
"202012";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1200.00
"202012";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";166.47
"202012";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";21.95
"202012";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";144.53
"202012";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";4.00
"202012";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202012";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";3.00
"202012";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1630252.21
"202012";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";783249.47
"202012";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";846998.74
"202012";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1408024.32
"202012";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";699265.26
"202012";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";708758.05
"202012";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";61182.53
"202012";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";16857.16
"202012";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";44325.37
"202012";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";13194.42
"202012";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";12125.47
"202012";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1065.95
"202012";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";144197.26
"202012";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";54476.89
"202012";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";89720.37
"202012";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3188.74
"202012";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";462.26
"202012";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2726.47
"202012";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";430.53
"202012";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";62.42
"202012";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";368.11
"202012";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";34.42
"202012";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202012";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";34.42
"202012";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";1966493.26
"202012";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";937921.47
"202012";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1028571.11
"202012";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1617103.53
"202012";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";794309.74
"202012";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";822793.79
"202012";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";74808.79
"202012";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";23590.53
"202012";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";51218.26
"202012";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";24188.74
"202012";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";22690.05
"202012";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1498.00
"202012";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";245086.16
"202012";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";96577.42
"202012";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";148508.74
"202012";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4346.53
"202012";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";596.68
"202012";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3749.84
"202012";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";844.11
"202012";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";152.05
"202012";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";692.05
"202012";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";115.42
"202012";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";5.00
"202012";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";110.42
"202012";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2376865.26
"202012";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1120008.53
"202012";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1256852.68
"202012";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";1882002.32
"202012";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";916425.32
"202012";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";965575.32
"202012";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";89556.42
"202012";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";30189.89
"202012";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";59366.53
"202012";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";38467.58
"202012";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";36439.84
"202012";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2025.37
"202012";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";359332.68
"202012";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";135867.26
"202012";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";223465.42
"202012";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5859.89
"202012";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";775.11
"202012";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";5084.79
"202012";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1342.95
"202012";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";293.11
"202012";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1049.84
"202012";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";303.42
"202012";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";18.00
"202012";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";285.42
"202012";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2930073.05
"202012";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1366180.05
"202012";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1563888.53
"202012";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";2272238.21
"202012";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";1103052.05
"202012";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1169184.16
"202012";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";108164.79
"202012";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38882.74
"202012";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";69282.05
"202012";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50611.47
"202012";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48299.11
"202012";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2309.89
"202012";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";488429.47
"202012";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";174380.58
"202012";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";314048.89
"202012";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8154.47
"202012";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";992.74
"202012";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7161.74
"202012";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2130.53
"202012";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";535.26
"202012";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1595.26
"202012";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";344.11
"202012";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";37.58
"202012";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";306.53
"202012";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2914452.26
"202012";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1356226.26
"202012";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1558226.00
"202012";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";2200124.63
"202012";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";1065527.74
"202012";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";1134596.89
"202012";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";107229.37
"202012";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";43326.47
"202012";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";63902.89
"202012";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";59413.00
"202012";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";57031.63
"202012";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2381.37
"202012";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";536537.95
"202012";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";188659.21
"202012";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";347878.74
"202012";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8457.53
"202012";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";968.37
"202012";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7489.16
"202012";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2543.47
"202012";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";694.42
"202012";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1849.05
"202012";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";146.32
"202012";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";18.42
"202012";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";127.89
"202012";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";2566552.00
"202012";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";1192893.11
"202012";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1373658.89
"202012";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1873486.47
"202012";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";899761.32
"202012";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";973725.16
"202012";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";107006.26
"202012";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";47381.47
"202012";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";59624.79
"202012";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";67765.53
"202012";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";65139.74
"202012";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2625.79
"202012";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";508021.37
"202012";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";179140.26
"202012";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";328881.11
"202012";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7458.21
"202012";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";626.05
"202012";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6832.16
"202012";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2722.89
"202012";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";838.26
"202012";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1884.63
"202012";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";91.26
"202012";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";6.00
"202012";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";85.26
"202012";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";2104961.00
"202012";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";970581.00
"202012";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";1134379.26
"202012";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1488700.58
"202012";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";707941.53
"202012";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";780758.32
"202012";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";95235.53
"202012";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";44555.11
"202012";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";50680.42
"202012";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62752.47
"202012";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";60374.16
"202012";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2378.32
"202012";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";450991.47
"202012";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";156430.11
